month,season,bookings
2015-07-01,Autumn,0
2015-07-01,Spring,0
2015-07-01,Summer,122
2015-07-01,Winter,0
2015-07-02,Autumn,0
2015-07-02,Spring,0
2015-07-02,Summer,93
2015-07-02,Winter,0
2015-07-03,Autumn,0
2015-07-03,Spring,0
2015-07-03,Summer,56
2015-07-03,Winter,0
2015-07-04,Autumn,0
2015-07-04,Spring,0
2015-07-04,Summer,88
2015-07-04,Winter,0
2015-07-05,Autumn,0
2015-07-05,Spring,0
2015-07-05,Summer,53
2015-07-05,Winter,0
2015-07-06,Autumn,0
2015-07-06,Spring,0
2015-07-06,Summer,75
2015-07-06,Winter,0
2015-07-07,Autumn,0
2015-07-07,Spring,0
2015-07-07,Summer,54
2015-07-07,Winter,0
2015-07-08,Autumn,0
2015-07-08,Spring,0
2015-07-08,Summer,69
2015-07-08,Winter,0
2015-07-09,Autumn,0
2015-07-09,Spring,0
2015-07-09,Summer,80
2015-07-09,Winter,0
2015-07-10,Autumn,0
2015-07-10,Spring,0
2015-07-10,Summer,51
2015-07-10,Winter,0
2015-07-11,Autumn,0
2015-07-11,Spring,0
2015-07-11,Summer,103
2015-07-11,Winter,0
2015-07-12,Autumn,0
2015-07-12,Spring,0
2015-07-12,Summer,63
2015-07-12,Winter,0
2015-07-13,Autumn,0
2015-07-13,Spring,0
2015-07-13,Summer,84
2015-07-13,Winter,0
2015-07-14,Autumn,0
2015-07-14,Spring,0
2015-07-14,Summer,35
2015-07-14,Winter,0
2015-07-15,Autumn,0
2015-07-15,Spring,0
2015-07-15,Summer,102
2015-07-15,Winter,0
2015-07-16,Autumn,0
2015-07-16,Spring,0
2015-07-16,Summer,103
2015-07-16,Winter,0
2015-07-17,Autumn,0
2015-07-17,Spring,0
2015-07-17,Summer,151
2015-07-17,Winter,0
2015-07-18,Autumn,0
2015-07-18,Spring,0
2015-07-18,Summer,155
2015-07-18,Winter,0
2015-07-19,Autumn,0
2015-07-19,Spring,0
2015-07-19,Summer,54
2015-07-19,Winter,0
2015-07-20,Autumn,0
2015-07-20,Spring,0
2015-07-20,Summer,125
2015-07-20,Winter,0
2015-07-21,Autumn,0
2015-07-21,Spring,0
2015-07-21,Summer,71
2015-07-21,Winter,0
2015-07-22,Autumn,0
2015-07-22,Spring,0
2015-07-22,Summer,127
2015-07-22,Winter,0
2015-07-23,Autumn,0
2015-07-23,Spring,0
2015-07-23,Summer,125
2015-07-23,Winter,0
2015-07-24,Autumn,0
2015-07-24,Spring,0
2015-07-24,Summer,64
2015-07-24,Winter,0
2015-07-25,Autumn,0
2015-07-25,Spring,0
2015-07-25,Summer,204
2015-07-25,Winter,0
2015-07-26,Autumn,0
2015-07-26,Spring,0
2015-07-26,Summer,47
2015-07-26,Winter,0
2015-07-27,Autumn,0
2015-07-27,Spring,0
2015-07-27,Summer,170
2015-07-27,Winter,0
2015-07-28,Autumn,0
2015-07-28,Spring,0
2015-07-28,Summer,34
2015-07-28,Winter,0
2015-07-29,Autumn,0
2015-07-29,Spring,0
2015-07-29,Summer,50
2015-07-29,Winter,0
2015-07-30,Autumn,0
2015-07-30,Spring,0
2015-07-30,Summer,99
2015-07-30,Winter,0
2015-07-31,Autumn,0
2015-07-31,Spring,0
2015-07-31,Summer,69
2015-07-31,Winter,0
2015-08-01,Autumn,0
2015-08-01,Spring,0
2015-08-01,Summer,110
2015-08-01,Winter,0
2015-08-02,Autumn,0
2015-08-02,Spring,0
2015-08-02,Summer,50
2015-08-02,Winter,0
2015-08-03,Autumn,0
2015-08-03,Spring,0
2015-08-03,Summer,183
2015-08-03,Winter,0
2015-08-04,Autumn,0
2015-08-04,Spring,0
2015-08-04,Summer,51
2015-08-04,Winter,0
2015-08-05,Autumn,0
2015-08-05,Spring,0
2015-08-05,Summer,154
2015-08-05,Winter,0
2015-08-06,Autumn,0
2015-08-06,Spring,0
2015-08-06,Summer,75
2015-08-06,Winter,0
2015-08-07,Autumn,0
2015-08-07,Spring,0
2015-08-07,Summer,133
2015-08-07,Winter,0
2015-08-08,Autumn,0
2015-08-08,Spring,0
2015-08-08,Summer,206
2015-08-08,Winter,0
2015-08-09,Autumn,0
2015-08-09,Spring,0
2015-08-09,Summer,85
2015-08-09,Winter,0
2015-08-10,Autumn,0
2015-08-10,Spring,0
2015-08-10,Summer,207
2015-08-10,Winter,0
2015-08-11,Autumn,0
2015-08-11,Spring,0
2015-08-11,Summer,117
2015-08-11,Winter,0
2015-08-12,Autumn,0
2015-08-12,Spring,0
2015-08-12,Summer,133
2015-08-12,Winter,0
2015-08-13,Autumn,0
2015-08-13,Spring,0
2015-08-13,Summer,107
2015-08-13,Winter,0
2015-08-14,Autumn,0
2015-08-14,Spring,0
2015-08-14,Summer,329
2015-08-14,Winter,0
2015-08-15,Autumn,0
2015-08-15,Spring,0
2015-08-15,Summer,190
2015-08-15,Winter,0
2015-08-16,Autumn,0
2015-08-16,Spring,0
2015-08-16,Summer,98
2015-08-16,Winter,0
2015-08-17,Autumn,0
2015-08-17,Spring,0
2015-08-17,Summer,188
2015-08-17,Winter,0
2015-08-18,Autumn,0
2015-08-18,Spring,0
2015-08-18,Summer,94
2015-08-18,Winter,0
2015-08-19,Autumn,0
2015-08-19,Spring,0
2015-08-19,Summer,66
2015-08-19,Winter,0
2015-08-20,Autumn,0
2015-08-20,Spring,0
2015-08-20,Summer,110
2015-08-20,Winter,0
2015-08-21,Autumn,0
2015-08-21,Spring,0
2015-08-21,Summer,75
2015-08-21,Winter,0
2015-08-22,Autumn,0
2015-08-22,Spring,0
2015-08-22,Summer,139
2015-08-22,Winter,0
2015-08-23,Autumn,0
2015-08-23,Spring,0
2015-08-23,Summer,79
2015-08-23,Winter,0
2015-08-24,Autumn,0
2015-08-24,Spring,0
2015-08-24,Summer,153
2015-08-24,Winter,0
2015-08-25,Autumn,0
2015-08-25,Spring,0
2015-08-25,Summer,126
2015-08-25,Winter,0
2015-08-26,Autumn,0
2015-08-26,Spring,0
2015-08-26,Summer,122
2015-08-26,Winter,0
2015-08-27,Autumn,0
2015-08-27,Spring,0
2015-08-27,Summer,100
2015-08-27,Winter,0
2015-08-28,Autumn,0
2015-08-28,Spring,0
2015-08-28,Summer,84
2015-08-28,Winter,0
2015-08-29,Autumn,0
2015-08-29,Spring,0
2015-08-29,Summer,109
2015-08-29,Winter,0
2015-08-30,Autumn,0
2015-08-30,Spring,0
2015-08-30,Summer,101
2015-08-30,Winter,0
2015-08-31,Autumn,0
2015-08-31,Spring,0
2015-08-31,Summer,115
2015-08-31,Winter,0
2015-09-01,Autumn,100
2015-09-01,Spring,0
2015-09-01,Summer,0
2015-09-01,Winter,0
2015-09-02,Autumn,128
2015-09-02,Spring,0
2015-09-02,Summer,0
2015-09-02,Winter,0
2015-09-03,Autumn,155
2015-09-03,Spring,0
2015-09-03,Summer,0
2015-09-03,Winter,0
2015-09-04,Autumn,192
2015-09-04,Spring,0
2015-09-04,Summer,0
2015-09-04,Winter,0
2015-09-05,Autumn,240
2015-09-05,Spring,0
2015-09-05,Summer,0
2015-09-05,Winter,0
2015-09-06,Autumn,152
2015-09-06,Spring,0
2015-09-06,Summer,0
2015-09-06,Winter,0
2015-09-07,Autumn,133
2015-09-07,Spring,0
2015-09-07,Summer,0
2015-09-07,Winter,0
2015-09-08,Autumn,104
2015-09-08,Spring,0
2015-09-08,Summer,0
2015-09-08,Winter,0
2015-09-09,Autumn,201
2015-09-09,Spring,0
2015-09-09,Summer,0
2015-09-09,Winter,0
2015-09-10,Autumn,139
2015-09-10,Spring,0
2015-09-10,Summer,0
2015-09-10,Winter,0
2015-09-11,Autumn,212
2015-09-11,Spring,0
2015-09-11,Summer,0
2015-09-11,Winter,0
2015-09-12,Autumn,191
2015-09-12,Spring,0
2015-09-12,Summer,0
2015-09-12,Winter,0
2015-09-13,Autumn,65
2015-09-13,Spring,0
2015-09-13,Summer,0
2015-09-13,Winter,0
2015-09-14,Autumn,149
2015-09-14,Spring,0
2015-09-14,Summer,0
2015-09-14,Winter,0
2015-09-15,Autumn,121
2015-09-15,Spring,0
2015-09-15,Summer,0
2015-09-15,Winter,0
2015-09-16,Autumn,170
2015-09-16,Spring,0
2015-09-16,Summer,0
2015-09-16,Winter,0
2015-09-17,Autumn,331
2015-09-17,Spring,0
2015-09-17,Summer,0
2015-09-17,Winter,0
2015-09-18,Autumn,340
2015-09-18,Spring,0
2015-09-18,Summer,0
2015-09-18,Winter,0
2015-09-19,Autumn,195
2015-09-19,Spring,0
2015-09-19,Summer,0
2015-09-19,Winter,0
2015-09-20,Autumn,129
2015-09-20,Spring,0
2015-09-20,Summer,0
2015-09-20,Winter,0
2015-09-21,Autumn,226
2015-09-21,Spring,0
2015-09-21,Summer,0
2015-09-21,Winter,0
2015-09-22,Autumn,101
2015-09-22,Spring,0
2015-09-22,Summer,0
2015-09-22,Winter,0
2015-09-23,Autumn,159
2015-09-23,Spring,0
2015-09-23,Summer,0
2015-09-23,Winter,0
2015-09-24,Autumn,216
2015-09-24,Spring,0
2015-09-24,Summer,0
2015-09-24,Winter,0
2015-09-25,Autumn,275
2015-09-25,Spring,0
2015-09-25,Summer,0
2015-09-25,Winter,0
2015-09-26,Autumn,198
2015-09-26,Spring,0
2015-09-26,Summer,0
2015-09-26,Winter,0
2015-09-27,Autumn,69
2015-09-27,Spring,0
2015-09-27,Summer,0
2015-09-27,Winter,0
2015-09-28,Autumn,107
2015-09-28,Spring,0
2015-09-28,Summer,0
2015-09-28,Winter,0
2015-09-29,Autumn,111
2015-09-29,Spring,0
2015-09-29,Summer,0
2015-09-29,Winter,0
2015-09-30,Autumn,205
2015-09-30,Spring,0
2015-09-30,Summer,0
2015-09-30,Winter,0
2015-10-01,Autumn,121
2015-10-01,Spring,0
2015-10-01,Summer,0
2015-10-01,Winter,0
2015-10-02,Autumn,204
2015-10-02,Spring,0
2015-10-02,Summer,0
2015-10-02,Winter,0
2015-10-03,Autumn,211
2015-10-03,Spring,0
2015-10-03,Summer,0
2015-10-03,Winter,0
2015-10-04,Autumn,185
2015-10-04,Spring,0
2015-10-04,Summer,0
2015-10-04,Winter,0
2015-10-05,Autumn,223
2015-10-05,Spring,0
2015-10-05,Summer,0
2015-10-05,Winter,0
2015-10-06,Autumn,179
2015-10-06,Spring,0
2015-10-06,Summer,0
2015-10-06,Winter,0
2015-10-07,Autumn,190
2015-10-07,Spring,0
2015-10-07,Summer,0
2015-10-07,Winter,0
2015-10-08,Autumn,164
2015-10-08,Spring,0
2015-10-08,Summer,0
2015-10-08,Winter,0
2015-10-09,Autumn,210
2015-10-09,Spring,0
2015-10-09,Summer,0
2015-10-09,Winter,0
2015-10-10,Autumn,250
2015-10-10,Spring,0
2015-10-10,Summer,0
